CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   032
001D:  BTFSS  0B.5
001E:  GOTO   021
001F:  BTFSC  0B.2
0020:  GOTO   035
0021:  MOVF   22,W
0022:  MOVWF  04
0023:  MOVF   23,W
0024:  MOVWF  77
0025:  MOVF   24,W
0026:  MOVWF  78
0027:  MOVF   25,W
0028:  MOVWF  79
0029:  MOVF   26,W
002A:  MOVWF  7A
002B:  MOVF   20,W
002C:  MOVWF  0A
002D:  SWAPF  21,W
002E:  MOVWF  03
002F:  SWAPF  7F,F
0030:  SWAPF  7F,W
0031:  RETFIE
0032:  BCF    0A.3
0033:  BCF    0A.4
0034:  GOTO   047
0035:  BCF    0A.3
0036:  BCF    0A.4
0037:  GOTO   040
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0038:  BCF    0A.0
0039:  BCF    0A.1
003A:  BCF    0A.2
003B:  ADDWF  02,F
003C:  RETLW  28
003D:  RETLW  0C
003E:  RETLW  01
003F:  RETLW  06
*
0061:  DATA CB,27
0062:  DATA 55,10
0063:  DATA 2D,10
0064:  DATA CD,24
0065:  DATA 4B,29
0066:  DATA 4F,00
0067:  DATA 20,10
0068:  DATA 20,28
0069:  DATA D2,27
006A:  DATA CA,22
006B:  DATA 00,01
006C:  DATA 8C,2A
006D:  DATA ED,3A
006E:  DATA F4,31
006F:  DATA 61,37
0070:  DATA A0,23
0071:  DATA CF,25
0072:  DATA 00,01
0073:  DATA 31,1C
0074:  DATA 30,19
0075:  DATA B2,19
0076:  DATA 30,1A
0077:  DATA 37,00
0078:  DATA 8C,29
0079:  DATA E9,31
007A:  DATA E1,35
007B:  DATA EC,34
007C:  DATA 6B,1D
007D:  DATA 25,32
007E:  DATA 43,16
007F:  DATA CE,32
0080:  DATA 6D,1D
0081:  DATA 25,32
0082:  DATA 00,00
0083:  DATA C7,30
0084:  DATA 7A,14
0085:  DATA B1,17
0086:  DATA B0,14
0087:  DATA BA,12
0088:  DATA 64,00
0089:  DATA 8C,29
008A:  DATA E9,31
008B:  DATA E1,35
008C:  DATA EC,34
008D:  DATA 6B,1D
008E:  DATA 25,32
008F:  DATA 43,16
